,prof_after_women_postproc,cat,cat_named,freq,cluster_kmeans_NKRL,cluster_agglomerative_NKRL,cluster_kmeans_Taiga,cluster_agglomerative_Taiga,cluster_kmeans_Wiki,cluster_agglomerative_Wiki
0,рабочий,1,Промышленность,32404,5.0,12.0,0.0,1.0,7.0,1.0
1,колхозник,2,Сельское хозяйство,20062,5.0,2.0,0.0,1.0,10.0,1.0
2,бухгалтер,10,"Государственные учреждения, партийные и общественные организации",18379,11.0,5.0,7.0,1.0,3.0,1.0
3,красноармеец,0,Армия,17690,7.0,0.0,3.0,0.0,6.0,1.0
4,начальник,10,"Государственные учреждения, партийные и общественные организации",15213,0.0,3.0,9.0,5.0,0.0,1.0
5,плотник,4,Строительство,14483,5.0,5.0,6.0,1.0,7.0,1.0
6,заведующий,10,"Государственные учреждения, партийные и общественные организации",27580,11.0,3.0,9.0,5.0,0.0,1.0
7,сторож,7,Жилищное и коммунальное хозяйство,13567,3.0,5.0,2.0,1.0,12.0,1.0
8,слесарь,1,Промышленность,12615,1.0,5.0,7.0,1.0,4.0,1.0
9,счетовод,10,"Государственные учреждения, партийные и общественные организации",11781,3.0,5.0,7.0,1.0,3.0,1.0
10,член,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,9863,11.0,3.0,9.0,6.0,9.0,3.0
11,бригадир,1,Промышленность,9450,1.0,2.0,7.0,1.0,4.0,1.0
12,мастер,1,Промышленность,8970,5.0,5.0,6.0,1.0,7.0,1.0
13,председатель,10,"Государственные учреждения, партийные и общественные организации",9767,11.0,3.0,9.0,5.0,0.0,1.0
14,чернорабочий,1,Промышленность,7353,5.0,12.0,7.0,1.0,7.0,1.0
15,грузчик,1,Промышленность,6503,1.0,5.0,1.0,1.0,3.0,1.0
16,директор,10,"Государственные учреждения, партийные и общественные организации",6441,11.0,3.0,9.0,5.0,0.0,1.0
17,столяр,1,Промышленность,6410,5.0,5.0,6.0,1.0,7.0,1.0
18,кузнец,1,Промышленность,6392,5.0,5.0,6.0,1.0,7.0,1.0
19,машинист,5,Транспорт и связь,6238,1.0,5.0,1.0,1.0,2.0,1.0
20,конюх,2,Сельское хозяйство,5921,3.0,5.0,10.0,1.0,7.0,1.0
21,кладовщик,6,"Торговля, заготовки и общественное питание",5507,1.0,5.0,7.0,1.0,3.0,1.0
22,учитель,8,"Просвещение, наука, искусство, печать",5380,10.0,6.0,8.0,5.0,9.0,2.0
23,секретарь,10,"Государственные учреждения, партийные и общественные организации",5165,11.0,3.0,9.0,5.0,0.0,1.0
24,инженер,8,"Просвещение, наука, искусство, печать",5148,9.0,6.0,5.0,1.0,1.0,1.0
25,преподаватель,8,"Просвещение, наука, искусство, печать",5147,10.0,6.0,8.0,5.0,9.0,2.0
26,заключенный,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,5144,7.0,0.0,0.0,2.0,12.0,1.0
27,шофер,5,Транспорт и связь,5050,1.0,5.0,2.0,1.0,2.0,1.0
28,студент,8,"Просвещение, наука, искусство, печать",4799,10.0,6.0,8.0,5.0,9.0,2.0
29,механик,1,Промышленность,4749,1.0,5.0,7.0,1.0,1.0,1.0
30,священник,12,Служители культа,4698,12.0,1.0,12.0,3.0,5.0,8.0
31,рядовой,0,Армия,4682,7.0,0.0,3.0,0.0,6.0,1.0
32,инспектор,10,"Государственные учреждения, партийные и общественные организации",4177,11.0,3.0,2.0,5.0,0.0,1.0
33,возчик,5,Транспорт и связь,3885,3.0,5.0,10.0,1.0,7.0,1.0
34,десятник,0,Армия,3591,5.0,5.0,10.0,0.0,7.0,1.0
35,завхоз,6,"Торговля, заготовки и общественное питание",3503,3.0,5.0,2.0,1.0,12.0,1.0
36,инструктор,1,Промышленность,3236,11.0,0.0,3.0,1.0,0.0,1.0
37,техник,1,Промышленность,3223,1.0,6.0,7.0,1.0,1.0,1.0
38,кочегар,1,Промышленность,3221,1.0,5.0,1.0,1.0,2.0,1.0
39,токарь,1,Промышленность,3084,5.0,5.0,7.0,1.0,4.0,1.0
40,агент,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,3046,11.0,3.0,2.0,10.0,12.0,1.0
41,служащий,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,2961,11.0,12.0,2.0,1.0,12.0,1.0
42,экономист,8,"Просвещение, наука, искусство, печать",2903,9.0,6.0,5.0,1.0,11.0,2.0
43,крестьянин,2,Сельское хозяйство,2883,5.0,12.0,0.0,1.0,8.0,4.0
44,тракторист,2,Сельское хозяйство,2957,1.0,2.0,7.0,1.0,10.0,1.0
45,сапожник,1,Промышленность,2785,5.0,5.0,6.0,1.0,7.0,1.0
46,электромонтер,1,Промышленность,2761,3.0,5.0,7.0,1.0,4.0,1.0
47,кассир,6,"Торговля, заготовки и общественное питание",2754,3.0,3.0,2.0,0.0,3.0,1.0
48,продавец,6,"Торговля, заготовки и общественное питание",2749,3.0,12.0,2.0,0.0,3.0,4.0
49,работник,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,2647,11.0,12.0,2.0,1.0,12.0,1.0
50,командир,0,Армия,2628,0.0,0.0,3.0,0.0,6.0,1.0
51,ссыльный,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,2414,3.0,0.0,0.0,2.0,9.0,1.0
52,заместитель,10,"Государственные учреждения, партийные и общественные организации",7583,11.0,3.0,9.0,5.0,0.0,1.0
53,военнослужащий,0,Армия,2239,7.0,0.0,3.0,0.0,12.0,1.0
54,сержант,0,Армия,2031,7.0,0.0,3.0,0.0,6.0,1.0
55,врач,9,Здравоохранение,1935,6.0,9.0,5.0,5.0,11.0,1.0
56,лесоруб,3,Лесное хозяйство,1927,3.0,2.0,11.0,1.0,7.0,1.0
57,разнорабочий,1,Промышленность,1899,3.0,5.0,7.0,1.0,3.0,1.0
58,курсант,0,Армия,1898,7.0,0.0,3.0,0.0,9.0,2.0
59,агроном,2,Сельское хозяйство,1896,6.0,2.0,5.0,1.0,10.0,1.0
60,управляющий,10,"Государственные учреждения, партийные и общественные организации",1864,3.0,5.0,9.0,12.0,0.0,1.0
61,дежурный,1,Промышленность,1749,7.0,5.0,3.0,0.0,12.0,1.0
62,охранник,7,Жилищное и коммунальное хозяйство,1717,1.0,5.0,2.0,0.0,12.0,1.0
63,маляр,4,Строительство,1697,5.0,5.0,7.0,1.0,7.0,1.0
64,печник,1,Промышленность,1676,5.0,5.0,6.0,1.0,7.0,1.0
65,повар,6,"Торговля, заготовки и общественное питание",1667,3.0,5.0,2.0,1.0,7.0,1.0
66,экспедитор,5,Транспорт и связь,1643,3.0,3.0,7.0,1.0,3.0,1.0
67,фельдшер,9,Здравоохранение,1616,6.0,9.0,2.0,5.0,12.0,1.0
68,стрелочник,1,Промышленность,1561,3.0,5.0,1.0,1.0,2.0,1.0
69,портной,7,Жилищное и коммунальное хозяйство,1516,3.0,5.0,6.0,1.0,7.0,1.0
70,уполномоченный,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,1499,3.0,3.0,9.0,5.0,0.0,1.0
71,руководитель,10,"Государственные учреждения, партийные и общественные организации",1495,11.0,3.0,9.0,5.0,0.0,1.0
72,контролер,1,Промышленность,1462,1.0,3.0,2.0,0.0,3.0,1.0
73,прораб,4,Строительство,1461,1.0,5.0,7.0,1.0,4.0,1.0
74,уборщик,7,Жилищное и коммунальное хозяйство,1460,3.0,5.0,2.0,1.0,12.0,1.0
75,старатель,1,Промышленность,1452,3.0,2.0,11.0,1.0,7.0,1.0
76,кондуктор,5,Транспорт и связь,1414,1.0,5.0,2.0,0.0,2.0,1.0
77,капитан,0,Армия,1372,0.0,0.0,3.0,0.0,6.0,1.0
78,учащийся,8,"Просвещение, наука, искусство, печать",1357,10.0,6.0,8.0,5.0,9.0,2.0
79,весовщик,6,"Торговля, заготовки и общественное питание",1326,3.0,5.0,10.0,1.0,3.0,1.0
80,учетчик,10,"Государственные учреждения, партийные и общественные организации",1306,3.0,5.0,7.0,1.0,3.0,1.0
81,диспетчер,5,Транспорт и связь,1301,1.0,5.0,2.0,1.0,2.0,10.0
82,забойщик,1,Промышленность,1287,3.0,5.0,7.0,1.0,4.0,1.0
83,моторист,1,Промышленность,1275,1.0,5.0,1.0,1.0,2.0,1.0
84,делопроизводитель,10,"Государственные учреждения, партийные и общественные организации",1220,3.0,3.0,9.0,1.0,0.0,1.0
85,пекарь,6,"Торговля, заготовки и общественное питание",1193,5.0,5.0,6.0,1.0,7.0,1.0
86,исполнитель,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,1193,11.0,4.0,4.0,6.0,11.0,3.0
87,приемщик,1,Промышленность,1189,3.0,5.0,2.0,12.0,3.0,1.0
88,крестьянин-единоличник,2,Сельское хозяйство,1180,,,,,,
89,пастух,2,Сельское хозяйство,1163,3.0,2.0,11.0,1.0,7.0,1.0
90,заготовитель,6,"Торговля, заготовки и общественное питание",1155,3.0,12.0,11.0,12.0,3.0,4.0
91,шорник,1,Промышленность,1130,3.0,5.0,6.0,1.0,7.0,1.0
92,санитар,9,Здравоохранение,1125,6.0,9.0,2.0,5.0,12.0,1.0
93,обходчик,1,Промышленность,1113,3.0,5.0,1.0,1.0,2.0,1.0
94,торговец,6,"Торговля, заготовки и общественное питание",1100,2.0,12.0,11.0,12.0,7.0,4.0
95,мельник,2,Сельское хозяйство,1082,3.0,5.0,10.0,1.0,7.0,1.0
96,каменщик,1,Промышленность,1080,5.0,5.0,6.0,1.0,7.0,1.0
97,лесник,3,Лесное хозяйство,1079,3.0,2.0,10.0,1.0,7.0,1.0
98,юрисконсульт,10,"Государственные учреждения, партийные и общественные организации",1052,3.0,3.0,9.0,5.0,0.0,1.0
99,владелец,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,1049,3.0,12.0,11.0,12.0,3.0,4.0
100,молотобоец,1,Промышленность,1048,3.0,5.0,6.0,1.0,7.0,1.0
101,пожарник,7,Жилищное и коммунальное хозяйство,1704,3.0,5.0,2.0,0.0,12.0,1.0
102,боец,0,Армия,948,7.0,0.0,3.0,0.0,12.0,1.0
103,парикмахер,7,Жилищное и коммунальное хозяйство,934,3.0,5.0,6.0,1.0,7.0,1.0
104,пчеловод,2,Сельское хозяйство,932,3.0,2.0,11.0,1.0,11.0,2.0
105,нормировщик,1,Промышленность,925,3.0,5.0,7.0,1.0,4.0,1.0
106,плановик,10,"Государственные учреждения, партийные и общественные организации",923,3.0,6.0,7.0,1.0,3.0,2.0
107,товаровед,6,"Торговля, заготовки и общественное питание",897,3.0,5.0,7.0,1.0,3.0,1.0
108,комендант,7,Жилищное и коммунальное хозяйство,874,0.0,0.0,3.0,0.0,12.0,1.0
109,монтер,1,Промышленность,870,1.0,5.0,7.0,1.0,2.0,1.0
110,лейтенант,0,Армия,861,0.0,0.0,3.0,0.0,6.0,1.0
111,дворник,7,Жилищное и коммунальное хозяйство,856,3.0,5.0,1.0,1.0,12.0,1.0
112,медсестра,9,Здравоохранение,831,6.0,9.0,2.0,5.0,12.0,1.0
113,рыбак,1,Промышленность,821,2.0,2.0,11.0,1.0,7.0,1.0
114,пильщик,1,Промышленность,815,3.0,5.0,6.0,1.0,7.0,1.0
115,казак,0,Армия,804,0.0,0.0,0.0,0.0,12.0,1.0
116,штукатур,4,Строительство,799,5.0,5.0,7.0,1.0,4.0,1.0
117,учительник,8,"Просвещение, наука, искусство, печать",796,,,,,,
118,хлебороб,2,Сельское хозяйство,793,3.0,2.0,0.0,1.0,8.0,1.0
119,зоотехник,2,Сельское хозяйство,787,3.0,2.0,5.0,1.0,10.0,1.0
120,старшина,0,Армия,771,0.0,5.0,3.0,0.0,6.0,1.0
121,электрик,1,Промышленность,762,1.0,5.0,7.0,1.0,1.0,1.0
122,землекоп,2,Сельское хозяйство,761,5.0,5.0,6.0,1.0,7.0,1.0
123,нквд,0,Армия,757,3.0,3.0,3.0,7.0,12.0,1.0
124,техник-строитель,4,Строительство,741,,,,,,
125,огородник,2,Сельское хозяйство,740,5.0,2.0,11.0,1.0,7.0,4.0
126,спецпереселенец,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,1293,3.0,0.0,0.0,2.0,8.0,1.0
127,педагог,8,"Просвещение, наука, искусство, печать",719,10.0,6.0,8.0,5.0,11.0,2.0
128,коновозчик,5,Транспорт и связь,718,,,,,,
129,бондарь,1,Промышленность,716,3.0,5.0,6.0,1.0,7.0,1.0
130,ученик,8,"Просвещение, наука, искусство, печать",716,10.0,6.0,8.0,5.0,9.0,2.0
131,лаборант,8,"Просвещение, наука, искусство, печать",705,6.0,6.0,5.0,5.0,1.0,2.0
132,технорук,1,Промышленность,702,3.0,3.0,,,3.0,1.0
133,монах,12,Служители культа,688,12.0,1.0,12.0,3.0,5.0,8.0
134,ветфельдшер,9,Здравоохранение,687,3.0,2.0,,,,
135,портн,7,Жилищное и коммунальное хозяйство,685,,,,,,
136,вахтер,7,Жилищное и коммунальное хозяйство,676,3.0,5.0,2.0,0.0,12.0,1.0
137,проводник,5,Транспорт и связь,674,3.0,1.0,2.0,0.0,12.0,0.0
138,табельщик,1,Промышленность,667,3.0,5.0,,,,
139,стрелок,0,Армия,661,7.0,2.0,3.0,0.0,12.0,1.0
140,редактор,8,"Просвещение, наука, искусство, печать",661,11.0,3.0,4.0,4.0,0.0,7.0
141,художник,8,"Просвещение, наука, искусство, печать",653,4.0,6.0,4.0,4.0,11.0,2.0
142,телеграфист,5,Транспорт и связь,650,3.0,5.0,3.0,1.0,2.0,1.0
143,конструктор,1,Промышленность,634,9.0,6.0,5.0,1.0,1.0,1.0
144,сборщик,1,Промышленность,633,3.0,5.0,11.0,12.0,3.0,4.0
145,единоличник,2,Сельское хозяйство,631,3.0,2.0,0.0,1.0,8.0,4.0
146,извозчик,5,Транспорт и связь,622,3.0,5.0,10.0,1.0,12.0,1.0
147,осмотрщик,1,Промышленность,622,3.0,11.0,,,,
148,котельщик,1,Промышленность,611,3.0,5.0,7.0,1.0,4.0,1.0
149,староста,0,Армия,602,3.0,5.0,10.0,0.0,12.0,1.0
150,дьякон,12,Служители культа,592,12.0,1.0,12.0,3.0,5.0,8.0
151,электросварщик,1,Промышленность,587,3.0,5.0,7.0,1.0,4.0,1.0
152,электромеханик,1,Промышленность,565,3.0,5.0,7.0,1.0,1.0,1.0
153,матрос,0,Армия,557,2.0,5.0,3.0,1.0,12.0,1.0
154,конторщик,1,Промышленность,555,3.0,5.0,7.0,1.0,3.0,1.0
155,пенсионер,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,551,11.0,12.0,0.0,2.0,9.0,5.0
156,военный,0,Армия,549,7.0,0.0,3.0,0.0,12.0,1.0
157,фотограф,8,"Просвещение, наука, искусство, печать",547,3.0,4.0,4.0,4.0,11.0,2.0
158,партизан,0,Армия,534,7.0,0.0,0.0,0.0,12.0,1.0
159,служитель,12,Служители культа,532,3.0,5.0,12.0,3.0,12.0,1.0
160,ревизор,10,"Государственные учреждения, партийные и общественные организации",515,3.0,3.0,2.0,0.0,0.0,1.0
161,истопник,1,Промышленность,513,3.0,5.0,1.0,1.0,7.0,1.0
162,псаломщик,12,Служители культа,505,12.0,1.0,12.0,3.0,5.0,8.0
163,жестянщик,1,Промышленность,499,3.0,5.0,6.0,1.0,7.0,1.0
164,милиционер,0,Армия,497,7.0,5.0,2.0,0.0,12.0,1.0
165,ветврач,9,Здравоохранение,497,3.0,2.0,5.0,5.0,10.0,1.0
166,писарь,8,"Просвещение, наука, искусство, печать",489,0.0,5.0,3.0,0.0,12.0,1.0
167,кучер,5,Транспорт и связь,488,3.0,5.0,10.0,1.0,7.0,1.0
168,участник,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,483,11.0,4.0,8.0,6.0,9.0,3.0
169,объездчик,5,Транспорт и связь,481,3.0,2.0,10.0,1.0,7.0,1.0
170,животновод,2,Сельское хозяйство,478,3.0,2.0,11.0,1.0,10.0,1.0
171,офицер,0,Армия,475,0.0,0.0,3.0,0.0,6.0,1.0
172,комиссар,0,Армия,473,0.0,0.0,3.0,5.0,6.0,1.0
173,сортировщик,1,Промышленность,468,3.0,5.0,,,3.0,1.0
174,кустарь,2,Сельское хозяйство,467,5.0,12.0,0.0,1.0,8.0,4.0
175,профессор,8,"Просвещение, наука, искусство, печать",465,6.0,6.0,5.0,5.0,11.0,2.0
176,переселенец,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,465,2.0,12.0,0.0,2.0,8.0,4.0
177,артист,8,"Просвещение, наука, искусство, печать",464,4.0,4.0,4.0,4.0,11.0,2.0
178,консультант,8,"Просвещение, наука, искусство, печать",457,11.0,6.0,4.0,5.0,0.0,1.0
179,экономист-плановик,10,"Государственные учреждения, партийные и общественные организации",454,,,,,,
180,формовщик,1,Промышленность,429,3.0,5.0,7.0,1.0,4.0,1.0
181,переводчик,8,"Просвещение, наука, искусство, печать",428,3.0,6.0,4.0,4.0,11.0,2.0
182,наборщик,8,"Просвещение, наука, искусство, печать",418,3.0,6.0,6.0,4.0,7.0,1.0
183,середняк,2,Сельское хозяйство,411,5.0,2.0,0.0,1.0,8.0,4.0
184,смазчик,1,Промышленность,408,3.0,5.0,1.0,1.0,2.0,1.0
185,фрезеровщик,1,Промышленность,403,3.0,5.0,7.0,1.0,4.0,1.0
186,музыкант,8,"Просвещение, наука, искусство, печать",401,4.0,4.0,4.0,4.0,11.0,2.0
187,технолог,8,"Просвещение, наука, искусство, печать",397,9.0,6.0,5.0,1.0,1.0,1.0
188,подпоручик,0,Армия,393,0.0,0.0,3.0,0.0,6.0,1.0
