,prof_after_women_postproc,cat,cat_named,freq,cluster_kmeans_NKRL,cluster_agglomerative_NKRL,cluster_kmeans_Taiga,cluster_agglomerative_Taiga,cluster_kmeans_Wiki,cluster_agglomerative_Wiki
189,майор,0,Армия,391,0.0,0.0,3.0,0.0,6.0,1.0
190,полковник,0,Армия,389,0.0,0.0,3.0,0.0,6.0,1.0
191,официант,6,"Торговля, заготовки и общественное питание",388,3.0,5.0,2.0,0.0,12.0,1.0
192,комбайнер,2,Сельское хозяйство,386,3.0,2.0,7.0,1.0,10.0,1.0
193,юрист,10,"Государственные учреждения, партийные и общественные организации",385,8.0,3.0,4.0,5.0,11.0,2.0
194,поручик,0,Армия,383,0.0,0.0,3.0,0.0,6.0,1.0
195,ветсанитар,9,Здравоохранение,382,,,,,,
196,домохозяй,2,Сельское хозяйство,382,,,,,,
197,буфетчик,6,"Торговля, заготовки и общественное питание",376,3.0,5.0,2.0,0.0,12.0,1.0
198,скотник,2,Сельское хозяйство,375,3.0,5.0,7.0,1.0,7.0,1.0
199,закройщик,7,Жилищное и коммунальное хозяйство,374,3.0,5.0,6.0,1.0,7.0,1.0
200,бракер,6,"Торговля, заготовки и общественное питание",374,,,,,,
201,составитель,10,"Государственные учреждения, партийные и общественные организации",368,3.0,6.0,4.0,4.0,11.0,7.0
202,чабан,2,Сельское хозяйство,367,3.0,2.0,11.0,1.0,10.0,1.0
203,крепильщик,1,Промышленность,367,,,,,,
204,доцент,8,"Просвещение, наука, искусство, печать",359,6.0,6.0,5.0,5.0,0.0,2.0
205,перебежчик,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,359,7.0,0.0,0.0,10.0,12.0,1.0
206,земледелец,2,Сельское хозяйство,359,5.0,12.0,0.0,1.0,8.0,4.0
207,библиотекарь,8,"Просвещение, наука, искусство, печать",359,3.0,6.0,4.0,1.0,0.0,1.0
208,охотник,1,Промышленность,357,2.0,2.0,11.0,1.0,7.0,1.0
209,садовник,2,Сельское хозяйство,356,3.0,2.0,6.0,1.0,7.0,1.0
210,краснофлотец,0,Армия,353,3.0,0.0,3.0,0.0,6.0,1.0
211,бетонщик,4,Строительство,346,3.0,5.0,7.0,1.0,4.0,1.0
212,специалист,1,Промышленность,344,9.0,6.0,5.0,1.0,11.0,2.0
213,слушатель,8,"Просвещение, наука, искусство, печать",344,10.0,6.0,8.0,6.0,9.0,2.0
214,швейцар,7,Жилищное и коммунальное хозяйство,342,3.0,5.0,2.0,0.0,12.0,1.0
215,участковый,0,Армия,340,3.0,3.0,2.0,0.0,12.0,1.0
216,ассенизатор,7,Жилищное и коммунальное хозяйство,338,3.0,5.0,7.0,1.0,12.0,1.0
217,инженер-механик,1,Промышленность,338,,,,,1.0,1.0
218,землеустроитель,4,Строительство,337,3.0,2.0,5.0,1.0,10.0,1.0
219,водитель,5,Транспорт и связь,329,1.0,5.0,2.0,1.0,2.0,1.0
220,чертежник,8,"Просвещение, наука, искусство, печать",329,3.0,6.0,7.0,1.0,4.0,1.0
221,армеец,0,Армия,327,3.0,0.0,3.0,0.0,12.0,11.0
222,хлебопашец,2,Сельское хозяйство,323,3.0,12.0,0.0,1.0,8.0,4.0
223,телефонист,5,Транспорт и связь,322,7.0,5.0,3.0,1.0,2.0,1.0
224,безработный,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,832,5.0,12.0,0.0,2.0,9.0,5.0
225,статист,8,"Просвещение, наука, искусство, печать",318,3.0,4.0,4.0,6.0,12.0,3.0
226,надзиратель,0,Армия,318,3.0,5.0,2.0,0.0,12.0,1.0
227,сцепщик,5,Транспорт и связь,318,3.0,5.0,1.0,1.0,2.0,1.0
228,мулла,12,Служители культа,308,3.0,1.0,12.0,3.0,5.0,8.0
229,браковщик,1,Промышленность,305,3.0,5.0,,,,
230,военнопленный,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,301,7.0,0.0,0.0,2.0,12.0,1.0
231,политрук,10,"Государственные учреждения, партийные и общественные организации",297,7.0,0.0,3.0,0.0,6.0,1.0
232,почтальон,5,Транспорт и связь,296,3.0,5.0,2.0,0.0,12.0,1.0
233,полевод,2,Сельское хозяйство,295,3.0,2.0,7.0,1.0,10.0,1.0
234,статистик,8,"Просвещение, наука, искусство, печать",291,3.0,6.0,5.0,8.0,11.0,6.0
235,радист,5,Транспорт и связь,290,1.0,5.0,3.0,1.0,2.0,1.0
236,мобилизованный,0,Армия,289,,,,,,
237,электрослесарь,1,Промышленность,282,,,7.0,1.0,4.0,1.0
238,строгальщик,1,Промышленность,281,,,,,,
239,прокурор,10,"Государственные учреждения, партийные и общественные организации",276,8.0,3.0,9.0,5.0,0.0,1.0
240,инженер-конструктор,8,"Просвещение, наука, искусство, печать",273,,,,,,
241,инженер-строитель,4,Строительство,273,,,,,,
242,бурильщик,1,Промышленность,271,3.0,5.0,7.0,1.0,4.0,1.0
243,настоятель,12,Служители культа,263,12.0,1.0,12.0,3.0,5.0,8.0
244,садовод,2,Сельское хозяйство,263,3.0,2.0,11.0,1.0,11.0,2.0
245,упаковщик,1,Промышленность,262,3.0,5.0,7.0,1.0,3.0,1.0
246,скотовод,2,Сельское хозяйство,261,3.0,2.0,11.0,1.0,8.0,4.0
247,завуч,8,"Просвещение, наука, искусство, печать",260,3.0,6.0,8.0,5.0,9.0,1.0
248,заготовщик,6,"Торговля, заготовки и общественное питание",259,,,,,,
249,кровельщик,4,Строительство,259,3.0,5.0,6.0,1.0,7.0,1.0
250,модельщик,8,"Просвещение, наука, искусство, печать",257,3.0,5.0,,,4.0,1.0
251,учащаяий,8,"Просвещение, наука, искусство, печать",256,,,,,,
252,строитель,4,Строительство,251,9.0,6.0,7.0,1.0,11.0,2.0
253,откатчик,1,Промышленность,251,,,,,,
254,сплавщик,1,Промышленность,251,2.0,2.0,11.0,1.0,7.0,1.0
255,геолог,8,"Просвещение, наука, искусство, печать",250,9.0,6.0,5.0,1.0,11.0,2.0
256,счетовод-кассир,6,"Торговля, заготовки и общественное питание",248,,,,,,
257,полицейский,0,Армия,248,7.0,5.0,2.0,0.0,12.0,1.0
258,слесарь-механик,1,Промышленность,247,,,,,,
259,киномеханик,8,"Просвещение, наука, искусство, печать",247,3.0,4.0,7.0,1.0,3.0,1.0
260,инструментальщик,1,Промышленность,246,3.0,5.0,7.0,1.0,4.0,1.0
261,лесничий,3,Лесное хозяйство,246,3.0,2.0,10.0,1.0,7.0,1.0
262,нарядчик,1,Промышленность,245,3.0,5.0,2.0,0.0,12.0,1.0
263,часовой,0,Армия,243,7.0,0.0,3.0,0.0,12.0,1.0
264,журналист,8,"Просвещение, наука, искусство, печать",242,4.0,3.0,4.0,4.0,11.0,2.0
265,станочник,1,Промышленность,241,3.0,5.0,7.0,1.0,4.0,1.0
266,подручный,1,Промышленность,241,3.0,5.0,2.0,0.0,12.0,1.0
267,секретарь-машинист,10,"Государственные учреждения, партийные и общественные организации",240,,,,,,
268,ефрейтор,0,Армия,239,7.0,0.0,3.0,0.0,6.0,1.0
269,радиотехник,8,"Просвещение, наука, искусство, печать",239,3.0,6.0,5.0,1.0,1.0,2.0
270,прессовщик,1,Промышленность,238,,,7.0,1.0,,
271,ездовой,5,Транспорт и связь,238,,,,,,
272,сварщик,1,Промышленность,234,1.0,5.0,7.0,1.0,4.0,1.0
273,крестьян,2,Сельское хозяйство,420,,,,,,
274,приказчик,6,"Торговля, заготовки и общественное питание",227,2.0,5.0,10.0,1.0,7.0,1.0
275,ткач,1,Промышленность,227,5.0,12.0,6.0,1.0,7.0,1.0
276,ассистент,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,227,6.0,6.0,4.0,5.0,0.0,2.0
277,пимокат,1,Промышленность,227,,,,,,
278,стекольщик,1,Промышленность,226,3.0,5.0,6.0,1.0,7.0,1.0
279,литейщик,1,Промышленность,226,5.0,5.0,6.0,1.0,4.0,1.0
280,священнослужитель,12,Служители культа,225,12.0,1.0,12.0,3.0,5.0,8.0
281,инженер-электрик,1,Промышленность,224,,,,,,
282,интендант,0,Армия,222,3.0,0.0,3.0,0.0,0.0,1.0
283,смотритель,7,Жилищное и коммунальное хозяйство,222,3.0,5.0,2.0,1.0,12.0,1.0
284,солдат,0,Армия,221,7.0,0.0,3.0,0.0,12.0,1.0
285,раздатчик,5,Транспорт и связь,218,3.0,7.0,2.0,0.0,3.0,0.0
286,шкипер,0,Армия,217,2.0,5.0,11.0,1.0,7.0,1.0
287,дояр,2,Сельское хозяйство,216,,,7.0,1.0,,
288,парторг,10,"Государственные учреждения, партийные и общественные организации",215,1.0,5.0,9.0,1.0,6.0,1.0
289,шлифовщик,1,Промышленность,214,,,7.0,1.0,,
290,инженер-технолог,8,"Просвещение, наука, искусство, печать",214,,,,,,
291,водопроводчик,7,Жилищное и коммунальное хозяйство,213,3.0,5.0,7.0,1.0,7.0,1.0
292,военрук,0,Армия,212,3.0,0.0,8.0,5.0,0.0,1.0
293,швея,1,Промышленность,208,3.0,12.0,6.0,1.0,7.0,1.0
294,слесарь-водопроводчик,1,Промышленность,203,,,,,,
295,заправщик,1,Промышленность,202,3.0,8.0,2.0,1.0,12.0,10.0
296,актер,8,"Просвещение, наука, искусство, печать",202,4.0,4.0,4.0,4.0,11.0,2.0
297,оперуполномоченный,0,Армия,202,,,,,,
298,слесарь-инструментальщик,1,Промышленность,200,,,,,,
299,плановик-экономист,10,"Государственные учреждения, партийные и общественные организации",199,,,,,,
300,корректор,8,"Просвещение, наука, искусство, печать",199,3.0,6.0,4.0,4.0,0.0,7.0
301,такелажник,1,Промышленность,196,3.0,5.0,1.0,1.0,,
302,печатник,8,"Просвещение, наука, искусство, печать",194,3.0,6.0,6.0,4.0,7.0,1.0
303,судья,10,"Государственные учреждения, партийные и общественные организации",194,8.0,3.0,4.0,5.0,12.0,1.0
304,лама,12,Служители культа,193,3.0,1.0,12.0,3.0,5.0,8.0
305,электротехник,1,Промышленность,192,3.0,6.0,5.0,1.0,1.0,2.0
306,лоцман,5,Транспорт и связь,191,2.0,5.0,11.0,1.0,7.0,1.0
307,кондитер,6,"Торговля, заготовки и общественное питание",190,3.0,5.0,6.0,1.0,7.0,1.0
308,бухгалтер-ревизор,10,"Государственные учреждения, партийные и общественные организации",190,,,,,,
309,переплетчик,8,"Просвещение, наука, искусство, печать",187,3.0,6.0,6.0,4.0,7.0,1.0
310,сигналист,1,Промышленность,185,3.0,5.0,,,2.0,1.0
311,лесообъездчик,3,Лесное хозяйство,184,3.0,5.0,,,,
312,прач,7,Жилищное и коммунальное хозяйство,183,,,,,,
313,пилоправ,3,Лесное хозяйство,183,,,,,,
314,рамщик,4,Строительство,180,,,,,,
315,медник,1,Промышленность,180,3.0,5.0,6.0,1.0,7.0,1.0
316,автомеханик,1,Промышленность,179,3.0,5.0,7.0,1.0,7.0,1.0
317,воентехник,1,Промышленность,177,3.0,0.0,,,6.0,1.0
318,бакенщик,5,Транспорт и связь,177,3.0,2.0,10.0,1.0,7.0,1.0
319,агротехник,1,Промышленность,176,3.0,2.0,5.0,9.0,10.0,9.0
320,надсмотрщик,0,Армия,175,3.0,5.0,2.0,0.0,12.0,1.0
321,техник-нормировщик,1,Промышленность,172,,,,,,
322,проходчик,1,Промышленность,172,3.0,5.0,7.0,1.0,4.0,1.0
323,санинструктор,9,Здравоохранение,172,3.0,0.0,3.0,0.0,6.0,1.0
324,поселенец,11,Нераспределенные по отраслям народного хозяйства и неточно указавшие отрасль,168,2.0,12.0,0.0,2.0,8.0,4.0
325,регистратор,10,"Государственные учреждения, партийные и общественные организации",167,3.0,3.0,2.0,1.0,3.0,12.0
326,чистильщик,7,Жилищное и коммунальное хозяйство,166,3.0,5.0,2.0,1.0,7.0,1.0
327,снабженец,6,"Торговля, заготовки и общественное питание",165,3.0,5.0,7.0,1.0,12.0,1.0
328,протоиерей,12,Служители культа,164,12.0,1.0,12.0,3.0,5.0,8.0
329,прапорщик,0,Армия,163,0.0,0.0,3.0,0.0,6.0,1.0
330,инженер-экономист,8,"Просвещение, наука, искусство, печать",162,,,,,,
331,епископ,12,Служители культа,162,12.0,1.0,12.0,3.0,5.0,8.0
332,банщик,7,Жилищное и коммунальное хозяйство,160,3.0,5.0,2.0,1.0,7.0,1.0
333,монаш,12,Служители культа,158,,,,,,
334,казначей,10,"Государственные учреждения, партийные и общественные организации",155,3.0,5.0,9.0,0.0,0.0,1.0
335,гуртоправ,2,Сельское хозяйство,153,,,,,,
336,химик,8,"Просвещение, наука, искусство, печать",152,9.0,6.0,5.0,1.0,11.0,2.0
337,письмоносец,5,Транспорт и связь,152,3.0,5.0,6.0,0.0,12.0,1.0
338,сверловщик,1,Промышленность,152,,,,,,
339,арматурщик,1,Промышленность,152,,,,,,
340,аппаратчик,1,Промышленность,152,3.0,3.0,7.0,1.0,4.0,1.0
341,оператор,1,Промышленность,151,1.0,4.0,4.0,1.0,3.0,10.0
342,курьер,5,Транспорт и связь,151,3.0,3.0,2.0,0.0,12.0,1.0
343,фармацевт,9,Здравоохранение,150,3.0,9.0,5.0,5.0,11.0,1.0
344,крановщик,4,Строительство,149,1.0,5.0,1.0,1.0,2.0,1.0
345,колесник,1,Промышленность,149,3.0,2.0,7.0,1.0,7.0,1.0
346,техник-конструктор,1,Промышленность,148,,,,,,
347,инженер-химик,8,"Просвещение, наука, искусство, печать",147,,,,,,
348,ветеринар,9,Здравоохранение,147,6.0,9.0,5.0,5.0,11.0,1.0
349,воспитатель,9,Здравоохранение,146,10.0,6.0,8.0,5.0,9.0,2.0
350,водовоз,5,Транспорт и связь,143,3.0,5.0,1.0,1.0,7.0,1.0
351,автослесарь,1,Промышленность,143,3.0,5.0,7.0,1.0,,
352,адвокат,10,"Государственные учреждения, партийные и общественные организации",143,8.0,3.0,4.0,5.0,11.0,2.0
353,наладчик,1,Промышленность,141,3.0,5.0,7.0,1.0,4.0,1.0
354,акушер,9,Здравоохранение,140,6.0,9.0,5.0,5.0,11.0,1.0
355,историк,8,"Просвещение, наука, искусство, печать",140,4.0,6.0,4.0,4.0,11.0,2.0
356,аспирант,8,"Просвещение, наука, искусство, печать",139,6.0,6.0,5.0,5.0,9.0,2.0
357,следователь,0,Армия,138,8.0,3.0,2.0,5.0,12.0,1.0
358,завскладом,7,Жилищное и коммунальное хозяйство,137,3.0,5.0,7.0,1.0,3.0,1.0
359,военврач,9,Здравоохранение,137,3.0,0.0,3.0,0.0,6.0,1.0
360,землемер,2,Сельское хозяйство,135,3.0,2.0,6.0,1.0,7.0,1.0
361,десятник-строитель,4,Строительство,134,,,,,,
362,арендатор,7,Жилищное и коммунальное хозяйство,134,3.0,12.0,0.0,12.0,3.0,4.0
363,управдом,7,Жилищное и коммунальное хозяйство,134,3.0,3.0,2.0,1.0,12.0,1.0
364,няня,9,Здравоохранение,133,3.0,10.0,2.0,11.0,12.0,1.0
365,администратор,10,"Государственные учреждения, партийные и общественные организации",133,11.0,3.0,2.0,0.0,0.0,1.0
366,авиатехник,8,"Просвещение, наука, искусство, печать",130,3.0,8.0,7.0,1.0,12.0,10.0
367,производитель,2,Сельское хозяйство,130,9.0,8.0,11.0,12.0,3.0,4.0
368,архитектор,4,Строительство,130,9.0,6.0,4.0,1.0,11.0,2.0
369,вальцовщик,1,Промышленность,130,3.0,5.0,,,4.0,1.0
370,штурман,5,Транспорт и связь,128,2.0,5.0,3.0,1.0,6.0,1.0
371,топограф,8,"Просвещение, наука, искусство, печать",126,3.0,2.0,5.0,1.0,11.0,1.0
372,гардеробщик,7,Жилищное и коммунальное хозяйство,125,3.0,5.0,2.0,0.0,12.0,1.0
373,писатель,8,"Просвещение, наука, искусство, печать",125,4.0,6.0,4.0,4.0,11.0,2.0
374,путеобходчик,1,Промышленность,124,,,,,,
375,обойщик,1,Промышленность,124,3.0,5.0,,,7.0,1.0
376,таксировщик,5,Транспорт и связь,124,,,,,,
377,доктор,9,Здравоохранение,123,6.0,9.0,5.0,5.0,11.0,1.0
378,лесовод,3,Лесное хозяйство,122,3.0,6.0,5.0,1.0,11.0,2.0
379,вагоновожатый,5,Транспорт и связь,121,,,,,,
380,закупщик,6,"Торговля, заготовки и общественное питание",120,3.0,12.0,11.0,12.0,3.0,4.0
381,монтажник,1,Промышленность,119,1.0,5.0,7.0,1.0,4.0,1.0
382,литератор,8,"Просвещение, наука, искусство, печать",118,4.0,6.0,4.0,4.0,11.0,2.0
383,техник-механик,1,Промышленность,118,,,,,,
384,боцман,1,Промышленность,118,2.0,5.0,3.0,1.0,6.0,1.0
385,иеромонах,12,Служители культа,117,12.0,1.0,12.0,3.0,5.0,8.0
386,штамповщик,1,Промышленность,117,,,,,,
387,сырьевщик,1,Промышленность,117,,,,,,
388,инкассатор,5,Транспорт и связь,116,3.0,5.0,2.0,0.0,12.0,1.0
389,красногвардеец,0,Армия,115,7.0,0.0,0.0,0.0,12.0,1.0
390,ломовой,5,Транспорт и связь,114,,,,,,
391,масленщик,1,Промышленность,113,,,,,,
392,комбриг,1,Промышленность,112,7.0,0.0,3.0,0.0,6.0,1.0
393,слесарь-монтажник,1,Промышленность,112,,,,,,
394,корреспондент,8,"Просвещение, наука, искусство, печать",110,11.0,3.0,4.0,4.0,0.0,2.0
395,укладчик,1,Промышленность,110,3.0,5.0,7.0,1.0,2.0,1.0
396,каталь,1,Промышленность,110,3.0,5.0,,,,
397,шахтер,1,Промышленность,107,5.0,5.0,1.0,1.0,7.0,1.0
398,рубщик,1,Промышленность,106,3.0,2.0,11.0,1.0,,
399,завмаг,6,"Торговля, заготовки и общественное питание",106,3.0,5.0,2.0,1.0,12.0,1.0
